Y,X1,X2,X3
19281636,253,292,261
13446096,201,226,296
15823080,207,273,280
13087620,252,235,221
11617020,202,213,270
16837260,291,263,220
18339426,239,294,261
14818050,221,225,298
14578582,226,251,257
18683912,299,214,292
18310026,217,287,294
19708864,287,296,232
16044360,227,248,285
13768902,201,233,294
14505258,222,223,293
16331544,216,279,271
14551264,208,263,266
22544600,299,290,260
15079584,208,258,281
15839712,252,216,291
13988406,219,293,218
16919064,292,261,222
13404976,208,289,223
15611904,231,264,256
15275520,272,208,270
11544300,254,225,202
18641280,280,292,228
14645865,201,247,295
19513296,291,254,264
12866814,227,282,201
14811750,290,227,225
16098592,202,272,293
15435882,231,258,259
13715169,249,247,223
15738000,215,300,244
15333120,240,242,264
14778504,228,277,234
18942240,285,268,248
18590208,294,247,256
14316600,300,223,214
14058048,272,236,219
18618444,267,234,298
11051293,253,209,209
17587073,287,263,233
10638582,214,219,227
16949436,217,276,283
10395840,221,224,210
15594760,296,257,205
14183632,202,262,268
21238867,283,251,299
15776726,229,266,259
17578848,296,202,294
15863232,296,203,264
16584672,274,291,208
11453284,241,218,218
13819463,229,233,259
14648670,249,222,265
15602160,296,210,251
13197780,285,227,204
19927545,295,253,267
17239131,273,217,291
12584320,265,224,212
16748160,264,260,244
23290840,278,284,295
13555986,269,222,227
18927363,287,267,247
11499840,216,220,242
20375355,231,299,295
16241520,248,222,295
14162500,206,275,250
16831740,265,268,237
14488248,202,258,278
15486112,268,233,248
15902821,263,253,239
17360607,267,257,253
12333210,205,222,271
13634250,265,210,245
15268176,243,272,231
17078796,287,228,261
20792576,256,287,283
17399472,202,291,296
11749584,238,204,242
18604800,285,272,240
16895646,263,258,249
12251088,207,216,274
17046171,241,271,261
11069792,214,244,212
12340164,251,204,241
25580610,297,290,297
14640555,213,233,295
18721080,276,266,255
15790120,227,235,296
19788912,286,248,279
21409330,262,295,277
12835116,212,217,279
24790800,292,300,283
135432,27,57,88
210330,57,45,82
20295,15,41,33
120042,19,78,81
37260,81,46,10
44175,75,31,19
85264,73,73,16
96256,64,47,32
260100,85,68,45
73968,23,67,48
85085,77,13,85
124950,34,75,49
84882,42,43,47
62832,21,88,34
215822,59,59,62
74589,23,47,69
71820,60,19,63
365040,65,78,72
65600,10,80,82
77616,72,14,77
21080,17,40,31
78624,32,39,63
25840,19,16,85
213435,85,81,31
68103,21,69,47
175864,89,26,76
89298,66,41,33
119556,82,81,18
9724,17,52,11
362880,81,64,70
14080,10,32,44
625759,89,79,89
77760,45,27,64
23616,24,12,82
104960,82,80,16
17380,10,22,79
47320,35,52,26
8740,19,23,20
67032,84,14,57
12150,15,54,15
26912,29,58,16
20832,56,31,12
25410,77,30,11
130340,76,49,35
7220,19,20,19
321480,47,90,76
26961,43,57,11
67375,35,35,55
1440,12,10,12
26320,47,56,10
217281,69,47,67
19418,14,19,73
41760,36,40,29
22800,57,10,40
57000,19,60,50
140140,44,65,49
42630,30,49,29
21840,42,52,10
140556,34,78,53
28560,34,56,15
161184,69,32,73
299200,85,44,80
206670,83,30,83
91632,48,83,23
182988,69,68,39
143000,50,52,55
33075,35,15,63
416160,72,85,68
52800,11,60,80
